Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t1718,0.0,0.0,0.0,-108.35171892241314
t1719,0.0,0.0,0.0,-108.35171892241314
t1720,0.0,0.0,0.0,-108.35171892241314
t1721,0.0,0.0,0.0,-108.35171892241314
t1722,0.0,0.0,0.0,-108.35171892241314
t1723,0.0,0.0,0.0,-108.35171892241314
t1724,0.0,0.0,0.0,-108.35171892241314
t1725,0.0,0.0,0.0,-108.35171892241314
t1726,0.0,0.0,0.0,-108.35171892241314
t1727,0.0,0.0,0.0,-108.35171892241314
t1728,0.0,0.0,0.0,-108.35171892241314
t1729,0.0,0.0,0.0,58.23799209780968
t1730,0.0,0.0,0.0,61.35323418443554
t1731,0.0,0.0,0.0,61.353234184435536
t1732,0.0,0.0,0.0,61.353234184435536
t1733,0.0,0.0,0.0,61.353234184435536
t1734,0.0,0.0,0.0,-108.35171892241314
t1735,0.0,0.0,0.0,-108.35171892241314
t1736,0.0,0.0,0.0,-108.35171892241314
t1737,0.0,0.0,0.0,-108.35171892241314
t1738,0.0,0.0,0.0,-108.35171892241314
t1739,0.0,0.0,0.0,-108.35171892241314
t1740,0.0,0.0,0.0,-108.35171892241314
t1741,0.0,0.0,0.0,-108.35171892241314
t1742,0.0,0.0,0.0,-108.35171892241314
t1743,0.0,0.0,0.0,-108.35171892241314
t1744,0.0,0.0,0.0,-108.35171892241314
t1745,0.0,0.0,0.0,-108.35171892241314
t1746,0.0,0.0,0.0,-108.35171892241314
t1747,0.0,0.0,0.0,-108.35171892241314
t1748,0.0,0.0,0.0,-108.35171892241314
t1749,0.0,0.0,0.0,-108.35171892241314
t1750,0.0,0.0,0.0,-108.35171892241314
t1751,0.0,0.0,0.0,-108.35171892241314
t1752,0.0,0.0,0.0,-108.35171892241314
t1753,0.0,0.0,0.0,-108.35171892241314
t1754,0.0,0.0,0.0,-108.35171892241314
t1755,0.0,0.0,0.0,-108.35171892241314
t1756,0.0,0.0,0.0,-108.35171892241314
t1757,0.0,0.0,0.0,-108.35171892241314
t1758,0.0,0.0,0.0,-108.35171892241314
t1759,0.0,0.0,0.0,-108.35171892241314
t1760,0.0,0.0,0.0,-108.35171892241314
t1761,0.0,0.0,0.0,-108.35171892241314
t1762,0.0,0.0,0.0,-108.35171892241314
t1763,0.0,0.0,0.0,-108.35171892241314
t1764,0.0,0.0,0.0,-108.35171892241314
t1765,0.0,0.0,0.0,-108.35171892241314
t1766,0.0,0.0,0.0,-108.35171892241314
t1767,0.0,0.0,0.0,-108.35171892241314
t1768,0.0,0.0,0.0,-108.35171892241314
t1769,0.0,0.0,0.0,-108.35171892241314
t1770,0.0,0.0,0.0,-108.35171892241314
t1771,0.0,0.0,0.0,-108.35171892241314
t1772,0.0,0.0,0.0,-108.35171892241314
t1773,0.0,0.0,0.0,-108.35171892241314
t1774,0.0,0.0,0.0,-108.35171892241314
t1775,0.0,0.0,0.0,-108.35171892241314
t1776,0.0,0.0,0.0,-108.35171892241314
t1777,0.0,0.0,0.0,-108.35171892241314
t1778,0.0,0.0,0.0,42.67562847150423
t1779,0.0,0.0,0.0,42.96669870912195
t1780,0.0,0.0,0.0,67.71092308432351
t1781,0.0,0.0,0.0,67.71092308432351
t1782,0.0,0.0,0.0,67.71092308432351
t1783,0.0,0.0,0.0,-108.35171892241314
t1784,0.0,0.0,0.0,-108.35171892241314
t1785,0.0,0.0,0.0,-108.35171892241314
t1786,0.0,0.0,0.0,-108.35171892241314
t1787,0.0,0.0,0.0,-108.35171892241314
t1788,0.0,0.0,0.0,-108.35171892241314
t1789,0.0,0.0,0.0,-108.35171892241314
t1790,0.0,0.0,0.0,-108.35171892241314
t1791,0.0,0.0,0.0,-108.35171892241314
t1792,0.0,0.0,0.0,-108.35171892241314
t1793,0.0,0.0,0.0,-108.35171892241314
t1794,0.0,0.0,0.0,-108.35171892241314
t1795,0.0,0.0,0.0,-108.35171892241314
t1796,0.0,0.0,0.0,-108.35171892241314
t1797,0.0,0.0,0.0,-108.35171892241314
t1798,0.0,0.0,0.0,-108.35171892241314
t1799,0.0,0.0,0.0,-108.35171892241314
t1800,0.0,0.0,0.0,-108.35171892241314
t1801,0.0,0.0,0.0,-108.35171892241314
t1802,0.0,0.0,0.0,-108.35171892241314
t1803,0.0,0.0,0.0,-108.35171892241314
t1804,0.0,0.0,0.0,-108.35171892241314
t1805,0.0,0.0,0.0,-108.35171892241314
t1806,0.0,0.0,0.0,-108.35171892241314
t1807,0.0,0.0,0.0,-108.35171892241314
t1808,0.0,0.0,0.0,-108.35171892241314
t1809,0.0,0.0,0.0,-108.35171892241314
t1810,0.0,0.0,0.0,-108.35171892241314
t1811,0.0,0.0,0.0,-108.35171892241314
t1812,0.0,0.0,0.0,-108.35171892241314
t1813,0.0,0.0,0.0,-108.35171892241314
t1814,0.0,0.0,0.0,-108.35171892241314
t1815,0.0,0.0,0.0,-108.35171892241314
t1816,0.0,0.0,0.0,-119.09299223896743
t1817,0.0,0.0,0.0,-119.09299223896743
t1818,0.0,0.0,0.0,-119.09299223896743
t1819,0.0,0.0,0.0,-119.09299223896743
t1820,0.0,0.0,0.0,-119.09299223896743
t1821,0.0,0.0,0.0,-119.09299223896743
t1822,0.0,0.0,0.0,-119.09299223896743
t1823,0.0,0.0,0.0,-108.35171892241314
t1824,0.0,0.0,0.0,-108.35171892241314
t1825,0.0,0.0,0.0,-3.3337851347411336
t1826,0.0,0.0,0.0,-3.3337851347411336
t1827,0.0,0.0,0.0,-3.3337851347411336
t1828,0.0,0.0,0.0,-3.3337851347411336
t1829,0.0,0.0,0.0,-3.3337851347411336
t1830,0.0,0.0,0.0,-3.3337851347411336
t1831,0.0,0.0,0.0,-108.35171892241314
t1832,0.0,0.0,0.0,-135.4682580417256
t1833,0.0,0.0,0.0,-135.4682580417256
t1834,0.0,0.0,0.0,-135.4682580417256
t1835,0.0,0.0,0.0,-135.4682580417256
t1836,0.0,0.0,0.0,-135.4682580417256
t1837,0.0,0.0,0.0,-135.4682580417256
t1838,0.0,0.0,0.0,-135.4682580417256
t1839,0.0,0.0,0.0,-135.4682580417256
t1840,0.0,0.0,0.0,-135.4682580417256
t1841,0.0,0.0,0.0,-135.4682580417256
t1842,0.0,0.0,0.0,-135.4682580417256
t1843,0.0,0.0,0.0,-135.4682580417256
t1844,0.0,0.0,0.0,-135.4682580417256
t1845,0.0,0.0,0.0,-135.4682580417256
t1846,0.0,0.0,0.0,-135.4682580417256
t1847,0.0,0.0,0.0,-135.4682580417256
t1848,0.0,0.0,0.0,-135.4682580417256
