Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,unmet,Total
t438,332.96999999999997,0.0,0.0,0.0,0.0,0.33297
t439,388.608,0.0,0.0,0.0,0.0,0.388608
t440,424.149,0.0,0.0,0.0,0.0,0.424149
t441,438.042,0.0,0.0,0.0,0.0,0.438042
t442,447.18300000000005,0.0,0.0,0.0,0.0,0.44718300000000005
t443,455.103,0.0,0.0,0.0,0.0,0.45510300000000004
t444,457.281,0.0,0.0,0.0,0.0,0.457281
t445,453.68399999999997,0.0,0.0,0.0,0.0,0.453684
t446,454.773,0.0,0.0,0.0,0.0,0.45477300000000004
t447,450.615,0.0,0.0,0.0,0.0,0.450615
t448,445.20300000000003,0.0,0.0,0.0,0.0,0.445203
t449,442.233,0.0,0.0,0.0,0.0,0.442233
t450,437.382,0.0,0.0,0.0,0.0,0.437382
t451,428.769,0.0,0.0,0.0,0.0,0.428769
t452,446.68800000000005,0.0,0.0,0.0,0.0,0.44668800000000003
t453,438.438,0.0,0.0,0.0,0.0,0.438438
t454,413.06100000000004,0.0,0.0,0.0,0.0,0.413061
t455,378.774,0.0,0.0,0.0,0.0,0.378774
t456,342.57300000000004,0.0,0.0,0.0,0.0,0.342573
t457,315.11699999999996,0.0,0.0,0.0,0.0,0.315117
t458,297.98999999999995,0.0,0.0,0.0,0.0,0.29799
t459,288.255,0.0,0.0,0.0,0.0,0.288255
t460,283.107,0.0,0.0,0.0,0.0,0.28310700000000005
t461,283.536,0.0,0.0,0.0,0.0,0.283536
t462,293.04,0.0,0.0,0.0,0.0,0.29304
t463,312.51,0.0,0.0,0.0,0.0,0.31251
t464,335.808,0.0,0.0,0.0,0.0,0.335808
t465,367.81800000000004,0.0,0.0,0.0,0.0,0.36781800000000003
t466,390.654,0.0,0.0,0.0,0.0,0.390654
t467,400.686,0.0,0.0,0.0,0.0,0.400686
t468,402.567,0.0,0.0,0.0,0.0,0.402567
t469,398.046,0.0,0.0,0.0,0.0,0.398046
t470,390.06,0.0,0.0,0.0,0.0,0.39006
t471,383.59200000000004,0.0,0.0,0.0,0.0,0.38359200000000004
t472,380.5230000000001,0.0,0.0,0.0,0.0,0.38052300000000006
t473,383.163,0.0,0.0,0.0,0.0,0.38316300000000003
t474,392.865,0.0,0.0,0.0,0.0,0.392865
t475,402.732,0.0,0.0,0.0,0.0,0.40273200000000003
t476,418.77,0.0,0.0,0.0,0.0,0.41877
t477,411.11400000000003,0.0,0.0,0.0,0.0,0.41111400000000003
t478,390.06,0.0,0.0,0.0,0.0,0.39006
t479,361.74600000000004,0.0,0.0,0.0,0.0,0.361746
t480,332.50800000000004,0.0,0.0,0.0,0.0,0.332508
t481,308.35200000000003,0.0,0.0,0.0,0.0,0.308352
t482,292.34700000000004,0.0,0.0,0.0,0.0,0.292347
t483,284.295,0.0,0.0,0.0,0.0,0.284295
t484,280.335,0.0,0.0,0.0,0.0,0.280335
t485,281.061,0.0,0.0,0.0,0.0,0.281061
t486,287.43,0.0,0.0,0.0,0.0,0.28743
t487,302.478,0.0,0.0,0.0,0.0,0.302478
t488,322.87200000000007,0.0,0.0,0.0,0.0,0.32287200000000005
t489,355.08,0.0,0.0,0.0,0.0,0.35508
t490,382.86600000000004,0.0,0.0,0.0,0.0,0.38286600000000004
t491,400.257,0.0,0.0,0.0,0.0,0.40025700000000003
t492,410.45400000000006,0.0,0.0,0.0,0.0,0.41045400000000004
t493,413.919,0.0,0.0,0.0,0.0,0.413919
t494,409.82700000000006,0.0,0.0,0.0,0.0,0.40982700000000005
t495,405.20700000000005,0.0,0.0,0.0,0.0,0.40520700000000004
t496,402.072,0.0,0.0,0.0,0.0,0.402072
t497,407.781,0.0,0.0,0.0,0.0,0.407781
t498,419.16600000000005,0.0,0.0,0.0,0.0,0.41916600000000004
t499,428.6700000000001,0.0,0.0,0.0,0.0,0.42867000000000005
t500,446.49,0.0,0.0,0.0,0.0,0.44649
t501,437.4150000000001,0.0,0.0,0.0,0.0,0.43741500000000005
t502,406.956,0.0,0.0,0.0,0.0,0.40695600000000004
t503,370.227,0.0,0.0,0.0,0.0,0.370227
t504,336.171,0.0,0.0,0.0,0.0,0.336171
t505,308.71500000000003,0.0,0.0,0.0,0.0,0.308715
t506,298.38599999999997,0.0,0.0,0.0,0.0,0.298386
t507,294.55800000000005,0.0,0.0,0.0,0.0,0.29455800000000004
t508,294.75600000000003,0.0,0.0,0.0,0.0,0.294756
t509,305.514,0.0,0.0,0.0,0.0,0.305514
t510,339.63599999999997,0.0,0.0,0.0,0.0,0.339636
t511,395.37300000000005,0.0,0.0,0.0,0.0,0.39537300000000003
t512,432.86100000000005,0.0,0.0,0.0,0.0,0.43286100000000005
t513,446.16,0.0,0.0,0.0,0.0,0.44616
t514,451.737,0.0,0.0,0.0,0.0,0.451737
t515,456.819,0.0,0.0,0.0,0.0,0.45681900000000003
t516,456.852,0.0,0.0,0.0,0.0,0.456852
t517,453.156,0.0,0.0,0.0,0.0,0.453156
t518,449.757,0.0,0.0,0.0,0.0,0.449757
t519,442.464,0.0,0.0,0.0,0.0,0.442464
t520,437.4150000000001,0.0,0.0,0.0,0.0,0.43741500000000005
t521,437.481,0.0,0.0,0.0,0.0,0.437481
t522,442.59600000000006,0.0,0.0,0.0,0.0,0.44259600000000004
t523,446.952,0.0,0.0,0.0,0.0,0.446952
t524,465.82800000000003,0.0,0.0,0.0,0.0,0.465828
t525,466.62000000000006,0.0,0.0,0.0,0.0,0.46662000000000003
t526,434.28,0.0,0.0,0.0,0.0,0.43428
t527,390.02700000000004,0.0,0.0,0.0,0.0,0.39002700000000007
t528,348.90900000000005,0.0,0.0,0.0,0.0,0.348909
t529,324.192,0.0,0.0,0.0,0.0,0.32419200000000004
t530,311.751,0.0,0.0,0.0,0.0,0.311751
t531,306.07500000000005,0.0,0.0,0.0,0.0,0.30607500000000004
t532,305.61299999999994,0.0,0.0,0.0,0.0,0.30561299999999997
t533,316.14000000000004,0.0,0.0,0.0,0.0,0.31614000000000003
t534,348.97499999999997,0.0,0.0,0.0,0.0,0.348975
t535,403.16100000000006,0.0,0.0,0.0,0.0,0.40316100000000005
t536,437.11800000000005,0.0,0.0,0.0,0.0,0.43711800000000006
t537,443.91600000000005,0.0,0.0,0.0,0.0,0.44391600000000003
t538,446.754,0.0,0.0,0.0,0.0,0.44675400000000004
t539,449.6910000000001,0.0,0.0,0.0,0.0,0.44969100000000006
t540,448.602,0.0,0.0,0.0,0.0,0.448602
t541,445.92900000000003,0.0,0.0,0.0,0.0,0.445929
t542,444.807,0.0,0.0,0.0,0.0,0.444807
t543,438.80100000000004,0.0,0.0,0.0,0.0,0.43880100000000005
t544,433.653,0.0,0.0,0.0,0.0,0.433653
t545,434.379,0.0,0.0,0.0,0.0,0.434379
t546,437.84400000000005,0.0,0.0,0.0,0.0,0.43784400000000007
t547,440.84700000000004,0.0,0.0,0.0,0.0,0.44084700000000004
t548,460.38300000000004,0.0,0.0,0.0,0.0,0.46038300000000004
t549,462.132,0.0,0.0,0.0,0.0,0.462132
t550,430.51800000000003,0.0,0.0,0.0,0.0,0.430518
t551,386.166,0.0,0.0,0.0,0.0,0.386166
t552,346.137,0.0,0.0,0.0,0.0,0.34613700000000003
t553,321.453,0.0,0.0,0.0,0.0,0.321453
t554,308.682,0.0,0.0,0.0,0.0,0.308682
t555,303.00600000000003,0.0,0.0,0.0,0.0,0.30300600000000005
t556,303.00600000000003,0.0,0.0,0.0,0.0,0.30300600000000005
t557,313.104,0.0,0.0,0.0,0.0,0.313104
t558,345.9390000000001,0.0,0.0,0.0,0.0,0.34593900000000005
t559,400.785,0.0,0.0,0.0,0.0,0.400785
t560,437.481,0.0,0.0,0.0,0.0,0.437481
t561,446.68800000000005,0.0,0.0,0.0,0.0,0.44668800000000003
t562,448.23900000000003,0.0,0.0,0.0,0.0,0.44823900000000005
t563,450.35100000000006,0.0,0.0,0.0,0.0,0.45035100000000006
t564,449.163,0.0,0.0,0.0,0.0,0.44916300000000003
t565,444.675,0.0,0.0,0.0,0.0,0.444675
t566,442.6290000000001,0.0,0.0,0.0,0.0,0.44262900000000005
t567,437.4150000000001,0.0,0.0,0.0,0.0,0.43741500000000005
t568,432.86100000000005,0.0,0.0,0.0,0.0,0.43286100000000005
t569,433.95000000000005,0.0,0.0,0.0,0.0,0.43395000000000006
t570,438.603,0.0,0.0,0.0,0.0,0.438603
t571,443.058,0.0,0.0,0.0,0.0,0.443058
t572,462.858,0.0,0.0,0.0,0.0,0.462858
t573,462.82500000000005,0.0,0.0,0.0,0.0,0.46282500000000004
t574,432.069,0.0,0.0,0.0,0.0,0.43206900000000004
t575,388.87200000000007,0.0,0.0,0.0,0.0,0.38887200000000005
t576,349.371,0.0,0.0,0.0,0.0,0.349371
t577,323.664,0.0,0.0,0.0,0.0,0.323664
t578,310.167,0.0,0.0,0.0,0.0,0.31016699999999997
t579,303.996,0.0,0.0,0.0,0.0,0.303996
t580,303.831,0.0,0.0,0.0,0.0,0.303831
t581,313.269,0.0,0.0,0.0,0.0,0.313269
t582,346.46700000000004,0.0,0.0,0.0,0.0,0.346467
t583,400.488,0.0,0.0,0.0,0.0,0.400488
t584,435.336,0.0,0.0,0.0,0.0,0.435336
t585,444.213,0.0,0.0,0.0,0.0,0.444213
t586,446.82,0.0,0.0,0.0,0.0,0.44682
t587,448.338,0.0,0.0,0.0,0.0,0.448338
t588,448.701,0.0,0.0,0.0,0.0,0.448701
t589,446.952,0.0,0.0,0.0,0.0,0.446952
t590,446.49,0.0,0.0,0.0,0.0,0.44649
t591,441.11100000000005,0.0,0.0,0.0,0.0,0.44111100000000003
t592,436.98600000000005,0.0,0.0,0.0,0.0,0.43698600000000004
t593,438.30600000000004,0.0,0.0,0.0,0.0,0.43830600000000003
t594,443.454,0.0,0.0,0.0,0.0,0.443454
t595,444.807,0.0,0.0,0.0,0.0,0.444807
t596,460.911,0.0,0.0,0.0,0.0,0.460911
t597,463.287,0.0,0.0,0.0,0.0,0.463287
t598,435.105,0.0,0.0,0.0,0.0,0.435105
t599,393.261,0.0,0.0,0.0,0.0,0.393261
t600,353.199,0.0,0.0,0.0,0.0,0.353199
t601,328.05300000000005,0.0,0.0,0.0,0.0,0.32805300000000004
t602,315.513,0.0,0.0,0.0,0.0,0.315513
t603,309.47400000000005,0.0,0.0,0.0,0.0,0.309474
t604,309.50699999999995,0.0,0.0,0.0,0.0,0.309507
t605,319.14300000000003,0.0,0.0,0.0,0.0,0.319143
t606,351.021,0.0,0.0,0.0,0.0,0.351021
t607,402.93000000000006,0.0,0.0,0.0,0.0,0.40293000000000007
t608,436.656,0.0,0.0,0.0,0.0,0.436656
t609,443.289,0.0,0.0,0.0,0.0,0.443289
t610,445.632,0.0,0.0,0.0,0.0,0.44563200000000003
t611,447.711,0.0,0.0,0.0,0.0,0.447711
t612,444.807,0.0,0.0,0.0,0.0,0.444807
t613,439.72499999999997,0.0,0.0,0.0,0.0,0.439725
t614,436.821,0.0,0.0,0.0,0.0,0.436821
t615,430.12200000000007,0.0,0.0,0.0,0.0,0.43012200000000006
t616,422.367,0.0,0.0,0.0,0.0,0.422367
t617,419.00100000000003,0.0,0.0,0.0,0.0,0.419001
t618,416.658,0.0,0.0,0.0,0.0,0.41665800000000003
t619,413.16,0.0,0.0,0.0,0.0,0.41316
t620,427.21799999999996,0.0,0.0,0.0,0.0,0.427218
t621,435.435,0.0,0.0,0.0,0.0,0.435435
t622,412.797,0.0,0.0,0.0,0.0,0.412797
t623,379.005,0.0,0.0,0.0,0.0,0.379005
t624,342.5400000000001,0.0,0.0,0.0,0.0,0.34254000000000007
t625,316.96500000000003,0.0,0.0,0.0,0.0,0.31696500000000005
t626,302.04900000000004,0.0,0.0,0.0,0.0,0.302049
t627,293.56800000000004,0.0,0.0,0.0,0.0,0.29356800000000005
t628,291.78600000000006,0.0,0.0,0.0,0.0,0.29178600000000005
t629,295.05300000000005,0.0,0.0,0.0,0.0,0.29505300000000007
t630,307.72499999999997,0.0,0.0,0.0,0.0,0.30772499999999997
t631,323.961,0.0,0.0,0.0,0.0,0.323961
t632,353.16600000000005,0.0,0.0,0.0,0.0,0.35316600000000004
t633,379.071,0.0,0.0,0.0,0.0,0.37907100000000005
t634,394.97700000000003,0.0,0.0,0.0,0.0,0.394977
t635,401.247,0.0,0.0,0.0,0.0,0.401247
t636,399.59700000000004,0.0,0.0,0.0,0.0,0.39959700000000004
t637,393.723,0.0,0.0,0.0,0.0,0.393723
t638,386.463,0.0,0.0,0.0,0.0,0.386463
t639,380.12700000000007,0.0,0.0,0.0,0.0,0.38012700000000005
t640,377.88300000000004,0.0,0.0,0.0,0.0,0.377883
t641,379.401,0.0,0.0,0.0,0.0,0.379401
t642,384.153,0.0,0.0,0.0,0.0,0.384153
t643,386.463,0.0,0.0,0.0,0.0,0.386463
t644,401.34600000000006,0.0,0.0,0.0,0.0,0.40134600000000004
t645,408.243,0.0,0.0,0.0,0.0,0.408243
t646,388.179,0.0,0.0,0.0,0.0,0.388179
t647,358.182,0.0,0.0,0.0,0.0,0.358182
t648,328.05300000000005,0.0,0.0,0.0,0.0,0.32805300000000004
t649,304.029,0.0,0.0,0.0,0.0,0.304029
t650,288.915,0.0,0.0,0.0,0.0,0.28891500000000003
t651,280.071,0.0,0.0,0.0,0.0,0.280071
t652,276.606,0.0,0.0,0.0,0.0,0.276606
t653,277.266,0.0,0.0,0.0,0.0,0.277266
t654,283.73400000000004,0.0,0.0,0.0,0.0,0.28373400000000004
t655,292.908,0.0,0.0,0.0,0.0,0.292908
t656,314.787,0.0,0.0,0.0,0.0,0.314787
t657,344.88300000000004,0.0,0.0,0.0,0.0,0.34488300000000005
t658,367.884,0.0,0.0,0.0,0.0,0.367884
t659,379.995,0.0,0.0,0.0,0.0,0.379995
t660,386.793,0.0,0.0,0.0,0.0,0.386793
t661,388.24500000000006,0.0,0.0,0.0,0.0,0.38824500000000006
t662,385.374,0.0,0.0,0.0,0.0,0.38537400000000005
t663,382.998,0.0,0.0,0.0,0.0,0.382998
t664,383.79,0.0,0.0,0.0,0.0,0.38379
t665,389.994,0.0,0.0,0.0,0.0,0.389994
t666,399.10200000000003,0.0,0.0,0.0,0.0,0.399102
t667,402.63300000000004,0.0,0.0,0.0,0.0,0.402633
t668,417.252,0.0,0.0,0.0,0.0,0.417252
t669,423.819,0.0,0.0,0.0,0.0,0.423819
t670,399.63,0.0,0.0,0.0,0.0,0.39963
t671,365.904,0.0,0.0,0.0,0.0,0.365904
t672,333.66300000000007,0.0,0.0,0.0,0.0,0.33366300000000004
t673,316.53600000000006,0.0,0.0,0.0,0.0,0.31653600000000004
t674,301.257,0.0,0.0,0.0,0.0,0.301257
t675,293.53499999999997,0.0,0.0,0.0,0.0,0.293535
t676,292.149,0.0,0.0,0.0,0.0,0.292149
t677,300.13500000000005,0.0,0.0,0.0,0.0,0.30013500000000004
t678,325.05,0.0,0.0,0.0,0.0,0.32505
t679,377.68500000000006,0.0,0.0,0.0,0.0,0.37768500000000005
t680,422.66400000000004,0.0,0.0,0.0,0.0,0.42266400000000004
t681,442.398,0.0,0.0,0.0,0.0,0.442398
t682,454.839,0.0,0.0,0.0,0.0,0.454839
t683,465.03600000000006,0.0,0.0,0.0,0.0,0.46503600000000006
t684,468.303,0.0,0.0,0.0,0.0,0.468303
t685,467.34600000000006,0.0,0.0,0.0,0.0,0.46734600000000004
t686,465.76200000000006,0.0,0.0,0.0,0.0,0.46576200000000006
t687,460.81200000000007,0.0,0.0,0.0,0.0,0.46081200000000005
t688,457.743,0.0,0.0,0.0,0.0,0.457743
t689,460.38300000000004,0.0,0.0,0.0,0.0,0.46038300000000004
t690,465.03600000000006,0.0,0.0,0.0,0.0,0.46503600000000006
t691,461.10900000000004,0.0,0.0,0.0,0.0,0.46110900000000005
t692,455.664,0.0,0.0,0.0,0.0,0.455664
t693,456.621,0.0,0.0,0.0,0.0,0.456621
t694,433.752,0.0,0.0,0.0,0.0,0.433752
t695,389.598,0.0,0.0,0.0,0.0,0.389598
t696,348.084,0.0,0.0,0.0,0.0,0.348084
t697,321.123,0.0,0.0,0.0,0.0,0.321123
t698,306.603,0.0,0.0,0.0,0.0,0.306603
t699,299.27700000000004,0.0,0.0,0.0,0.0,0.299277
t700,297.132,0.0,0.0,0.0,0.0,0.297132
t701,304.425,0.0,0.0,0.0,0.0,0.304425
t702,327.855,0.0,0.0,0.0,0.0,0.327855
t703,380.68800000000005,0.0,0.0,0.0,0.0,0.380688
t704,424.61100000000005,0.0,0.0,0.0,0.0,0.42461100000000007
t705,442.20000000000005,0.0,0.0,0.0,0.0,0.44220000000000004
t706,451.836,0.0,0.0,0.0,0.0,0.451836
t707,459.855,0.0,0.0,0.0,0.0,0.459855
t708,464.046,0.0,0.0,0.0,0.0,0.464046
t709,463.122,0.0,0.0,0.0,0.0,0.46312200000000003
t710,463.188,0.0,0.0,0.0,0.0,0.463188
t711,458.271,0.0,0.0,0.0,0.0,0.45827100000000004
t712,455.40000000000003,0.0,0.0,0.0,0.0,0.4554
t713,456.72,0.0,0.0,0.0,0.0,0.45672
t714,457.61100000000005,0.0,0.0,0.0,0.0,0.45761100000000005
t715,452.694,0.0,0.0,0.0,0.0,0.45269400000000004
t716,451.209,0.0,0.0,0.0,0.0,0.451209
t717,455.994,0.0,0.0,0.0,0.0,0.455994
t718,438.933,0.0,0.0,0.0,0.0,0.438933
t719,395.10900000000004,0.0,0.0,0.0,0.0,0.39510900000000004
t720,353.49600000000004,0.0,0.0,0.0,0.0,0.35349600000000003
t721,323.268,0.0,0.0,0.0,0.0,0.323268
t722,307.26300000000003,0.0,0.0,0.0,0.0,0.307263
t723,299.574,0.0,0.0,0.0,0.0,0.299574
t724,296.47200000000004,0.0,0.0,0.0,0.0,0.296472
t725,304.392,0.0,0.0,0.0,0.0,0.304392
t726,326.766,0.0,0.0,0.0,0.0,0.326766
t727,379.36800000000005,0.0,0.0,0.0,0.0,0.37936800000000004
t728,423.39000000000004,0.0,0.0,0.0,0.0,0.42339000000000004
t729,441.408,0.0,0.0,0.0,0.0,0.441408
t730,451.90200000000004,0.0,0.0,0.0,0.0,0.451902
t731,462.033,0.0,0.0,0.0,0.0,0.462033
t732,466.95000000000005,0.0,0.0,0.0,0.0,0.46695000000000003
t733,468.072,0.0,0.0,0.0,0.0,0.468072
t734,469.755,0.0,0.0,0.0,0.0,0.469755
t735,466.356,0.0,0.0,0.0,0.0,0.466356
t736,463.45200000000006,0.0,0.0,0.0,0.0,0.46345200000000003
t737,463.353,0.0,0.0,0.0,0.0,0.463353
t738,461.637,0.0,0.0,0.0,0.0,0.461637
t739,453.552,0.0,0.0,0.0,0.0,0.453552
t740,449.955,0.0,0.0,0.0,0.0,0.449955
t741,458.70000000000005,0.0,0.0,0.0,0.0,0.45870000000000005
t742,442.827,0.0,0.0,0.0,0.0,0.442827
t743,396.891,0.0,0.0,0.0,0.0,0.396891
t744,353.49600000000004,0.0,0.0,0.0,0.0,0.35349600000000003
t745,325.18199999999996,0.0,0.0,0.0,0.0,0.32518199999999997
t746,308.682,0.0,0.0,0.0,0.0,0.308682
t747,300.36600000000004,0.0,0.0,0.0,0.0,0.300366
t748,298.089,0.0,0.0,0.0,0.0,0.298089
t749,305.448,0.0,0.0,0.0,0.0,0.305448
t750,327.954,0.0,0.0,0.0,0.0,0.327954
t751,379.96200000000005,0.0,0.0,0.0,0.0,0.379962
t752,422.136,0.0,0.0,0.0,0.0,0.422136
t753,441.87000000000006,0.0,0.0,0.0,0.0,0.44187000000000004
t754,458.172,0.0,0.0,0.0,0.0,0.458172
t755,472.032,0.0,0.0,0.0,0.0,0.472032
t756,481.074,0.0,0.0,0.0,0.0,0.481074
t757,482.16300000000007,0.0,0.0,0.0,0.0,0.48216300000000006
t758,485.3310000000001,0.0,0.0,0.0,0.0,0.48533100000000007
t759,482.13,0.0,0.0,0.0,0.0,0.48213
t760,479.82,0.0,0.0,0.0,0.0,0.47981999999999997
t761,478.53299999999996,0.0,0.0,0.0,0.0,0.478533
t762,474.60600000000005,0.0,0.0,0.0,0.0,0.47460600000000003
t763,464.838,0.0,0.0,0.0,0.0,0.46483800000000003
t764,459.723,0.0,0.0,0.0,0.0,0.459723
t765,467.379,0.0,0.0,0.0,0.0,0.46737900000000004
t766,451.70400000000006,0.0,0.0,0.0,0.0,0.45170400000000005
t767,407.022,0.0,0.0,0.0,0.0,0.407022
t768,362.34000000000003,0.0,0.0,0.0,0.0,0.36234000000000005
t769,331.22100000000006,0.0,0.0,0.0,0.0,0.33122100000000004
t770,314.985,0.0,0.0,0.0,0.0,0.314985
t771,305.31600000000003,0.0,0.0,0.0,0.0,0.30531600000000003
t772,300.993,0.0,0.0,0.0,0.0,0.300993
t773,307.923,0.0,0.0,0.0,0.0,0.307923
t774,328.548,0.0,0.0,0.0,0.0,0.328548
t775,379.69800000000004,0.0,0.0,0.0,0.0,0.37969800000000004
t776,425.931,0.0,0.0,0.0,0.0,0.425931
t777,449.6910000000001,0.0,0.0,0.0,0.0,0.44969100000000006
t778,468.00600000000003,0.0,0.0,0.0,0.0,0.46800600000000003
t779,484.63800000000003,0.0,0.0,0.0,0.0,0.484638
t780,494.93399999999997,0.0,0.0,0.0,0.0,0.494934
t781,498.96000000000004,0.0,0.0,0.0,0.0,0.49896
t782,505.26300000000003,0.0,0.0,0.0,0.0,0.505263
t783,505.16400000000004,0.0,0.0,0.0,0.0,0.5051640000000001
t784,501.27,0.0,0.0,0.0,0.0,0.50127
t785,497.937,0.0,0.0,0.0,0.0,0.497937
t786,489.159,0.0,0.0,0.0,0.0,0.489159
t787,474.738,0.0,0.0,0.0,0.0,0.474738
t788,465.49800000000005,0.0,0.0,0.0,0.0,0.465498
t789,469.524,0.0,0.0,0.0,0.0,0.469524
t790,456.291,0.0,0.0,0.0,0.0,0.456291
t791,417.648,0.0,0.0,0.0,0.0,0.417648
t792,376.101,0.0,0.0,0.0,0.0,0.376101
t793,344.124,0.0,0.0,0.0,0.0,0.34412400000000004
t794,323.53200000000004,0.0,0.0,0.0,0.0,0.32353200000000004
t795,312.0810000000001,0.0,0.0,0.0,0.0,0.31208100000000005
t796,304.425,0.0,0.0,0.0,0.0,0.304425
t797,303.00600000000003,0.0,0.0,0.0,0.0,0.30300600000000005
t798,304.491,0.0,0.0,0.0,0.0,0.304491
t799,325.347,0.0,0.0,0.0,0.0,0.325347
t800,360.75600000000003,0.0,0.0,0.0,0.0,0.360756
t801,397.84799999999996,0.0,0.0,0.0,0.0,0.397848
t802,421.80600000000004,0.0,0.0,0.0,0.0,0.421806
t803,435.171,0.0,0.0,0.0,0.0,0.435171
t804,440.71500000000003,0.0,0.0,0.0,0.0,0.440715
t805,441.07800000000003,0.0,0.0,0.0,0.0,0.441078
t806,437.94300000000004,0.0,0.0,0.0,0.0,0.437943
t807,435.171,0.0,0.0,0.0,0.0,0.435171
t808,435.765,0.0,0.0,0.0,0.0,0.435765
t809,440.418,0.0,0.0,0.0,0.0,0.44041800000000003
t810,443.75100000000003,0.0,0.0,0.0,0.0,0.443751
t811,440.616,0.0,0.0,0.0,0.0,0.440616
t812,435.63300000000004,0.0,0.0,0.0,0.0,0.43563300000000005
t813,441.936,0.0,0.0,0.0,0.0,0.441936
t814,438.042,0.0,0.0,0.0,0.0,0.438042
t815,407.61600000000004,0.0,0.0,0.0,0.0,0.40761600000000003
t816,371.21700000000004,0.0,0.0,0.0,0.0,0.371217
t817,339.504,0.0,0.0,0.0,0.0,0.33950400000000003
t818,319.70400000000006,0.0,0.0,0.0,0.0,0.31970400000000004
t819,307.362,0.0,0.0,0.0,0.0,0.307362
t820,300.3,0.0,0.0,0.0,0.0,0.3003
t821,297.00000000000006,0.0,0.0,0.0,0.0,0.29700000000000004
t822,293.964,0.0,0.0,0.0,0.0,0.293964
t823,307.362,0.0,0.0,0.0,0.0,0.307362
t824,338.514,0.0,0.0,0.0,0.0,0.338514
t825,377.02500000000003,0.0,0.0,0.0,0.0,0.37702500000000005
t826,409.33200000000005,0.0,0.0,0.0,0.0,0.40933200000000003
t827,431.27700000000004,0.0,0.0,0.0,0.0,0.431277
t828,445.764,0.0,0.0,0.0,0.0,0.445764
t829,454.54200000000003,0.0,0.0,0.0,0.0,0.454542
t830,456.951,0.0,0.0,0.0,0.0,0.456951
t831,458.535,0.0,0.0,0.0,0.0,0.458535
t832,461.73600000000005,0.0,0.0,0.0,0.0,0.46173600000000004
t833,467.94,0.0,0.0,0.0,0.0,0.46794
t834,472.296,0.0,0.0,0.0,0.0,0.472296
t835,469.26000000000005,0.0,0.0,0.0,0.0,0.46926000000000007
t836,462.66,0.0,0.0,0.0,0.0,0.46266
t837,466.356,0.0,0.0,0.0,0.0,0.466356
t838,455.73,0.0,0.0,0.0,0.0,0.45573
t839,412.13700000000006,0.0,0.0,0.0,0.0,0.41213700000000003
t840,368.445,0.0,0.0,0.0,0.0,0.36844499999999997
t841,337.755,0.0,0.0,0.0,0.0,0.33775499999999997
t842,320.001,0.0,0.0,0.0,0.0,0.320001
t843,311.19,0.0,0.0,0.0,0.0,0.31119
t844,308.51700000000005,0.0,0.0,0.0,0.0,0.30851700000000004
t845,315.38100000000003,0.0,0.0,0.0,0.0,0.315381
t846,338.019,0.0,0.0,0.0,0.0,0.338019
t847,391.71,0.0,0.0,0.0,0.0,0.39171
t848,440.088,0.0,0.0,0.0,0.0,0.44008800000000003
t849,466.125,0.0,0.0,0.0,0.0,0.466125
t850,484.341,0.0,0.0,0.0,0.0,0.484341
t851,498.498,0.0,0.0,0.0,0.0,0.498498
t852,507.21000000000004,0.0,0.0,0.0,0.0,0.50721
t853,511.99500000000006,0.0,0.0,0.0,0.0,0.5119950000000001
t854,516.648,0.0,0.0,0.0,0.0,0.516648
t855,516.714,0.0,0.0,0.0,0.0,0.516714
t856,3725.3225663223316,0.0,0.0,0.0,0.0,3.7253225663223315
t857,517.572,0.0,0.0,0.0,0.0,0.517572
t858,513.051,0.0,0.0,0.0,0.0,0.513051
t859,498.927,0.0,0.0,0.0,0.0,0.498927
t860,487.4430000000001,0.0,0.0,0.0,0.0,0.48744300000000007
t861,489.78600000000006,0.0,0.0,0.0,0.0,0.48978600000000005
t862,471.504,0.0,0.0,0.0,0.0,0.47150400000000003
t863,422.30100000000004,0.0,0.0,0.0,0.0,0.42230100000000004
t864,374.979,0.0,0.0,0.0,0.0,0.374979
t865,344.322,0.0,0.0,0.0,0.0,0.344322
t866,325.578,0.0,0.0,0.0,0.0,0.325578
t867,316.767,0.0,0.0,0.0,0.0,0.316767
t868,313.269,0.0,0.0,0.0,0.0,0.313269
t869,320.958,0.0,0.0,0.0,0.0,0.320958
t870,342.5400000000001,0.0,0.0,0.0,0.0,0.34254000000000007
t871,396.66,0.0,0.0,0.0,0.0,0.39666
t872,444.312,0.0,0.0,0.0,0.0,0.44431200000000004
t873,469.524,0.0,0.0,0.0,0.0,0.469524
t874,485.265,0.0,0.0,0.0,0.0,0.485265
t875,498.63,0.0,0.0,0.0,0.0,0.49863
t876,505.82400000000007,0.0,0.0,0.0,0.0,0.505824
t877,509.09099999999995,0.0,0.0,0.0,0.0,0.509091
t878,515.0640000000001,0.0,0.0,0.0,0.0,0.5150640000000001
t879,513.81,0.0,0.0,0.0,0.0,0.51381
t880,3378.585188268539,0.0,0.0,0.0,0.0,3.3785851882685387
t881,3184.9540074935103,0.0,0.0,0.0,0.0,3.18495400749351
t882,505.2300000000001,0.0,0.0,0.0,0.0,0.5052300000000001
t883,495.0660000000001,0.0,0.0,0.0,0.0,0.49506600000000006
t884,488.63100000000003,0.0,0.0,0.0,0.0,0.48863100000000004
t885,491.634,0.0,0.0,0.0,0.0,0.491634
t886,470.085,0.0,0.0,0.0,0.0,0.470085
