Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t1719,0.0,0.0,0.0,-79.96295284394772
t1720,0.0,0.0,0.0,-79.96295284394772
t1721,0.0,0.0,0.0,-79.96295284394772
t1722,0.0,0.0,0.0,-184.6438991688372
t1723,0.0,0.0,0.0,-184.6438991688372
t1724,0.0,0.0,0.0,-169.00886068641537
t1725,0.0,0.0,0.0,-169.00886068641537
t1726,0.0,0.0,0.0,-169.00886068641537
t1727,0.0,0.0,0.0,-169.00886068641537
t1728,0.0,0.0,0.0,-169.00886068641537
t1729,0.0,0.0,0.0,29.192848674061345
t1730,0.0,0.0,0.0,29.192848674061345
t1731,0.0,0.0,0.0,29.192848674061345
t1732,0.0,0.0,0.0,29.192848674061345
t1733,0.0,0.0,0.0,29.192848674061345
t1734,0.0,0.0,0.0,-79.96295284394772
t1735,0.0,0.0,0.0,-79.96295284394772
t1736,0.0,0.0,0.0,-79.96295284394772
t1737,0.0,0.0,0.0,-79.96295284394772
t1738,0.0,0.0,0.0,-79.96295284394772
t1739,0.0,0.0,0.0,-79.96295284394772
t1740,0.0,0.0,0.0,-79.96295284394772
t1741,0.0,0.0,0.0,-79.96295284394772
t1742,0.0,0.0,0.0,-79.96295284394772
t1743,0.0,0.0,0.0,-79.96295284394772
t1744,0.0,0.0,0.0,-79.96295284394772
t1745,0.0,0.0,0.0,-79.96295284394772
t1746,0.0,0.0,0.0,-79.96295284394772
t1747,0.0,0.0,0.0,-79.96295284394772
t1748,0.0,0.0,0.0,-79.96295284394772
t1749,0.0,0.0,0.0,-79.96295284394772
t1750,0.0,0.0,0.0,-79.96295284394772
t1751,0.0,0.0,0.0,-79.96295284394772
t1752,0.0,0.0,0.0,-79.96295284394772
t1753,0.0,0.0,0.0,-79.96295284394772
t1754,0.0,0.0,0.0,-79.96295284394772
t1755,0.0,0.0,0.0,-79.96295284394772
t1756,0.0,0.0,0.0,-79.96295284394772
t1757,0.0,0.0,0.0,-79.96295284394772
t1758,0.0,0.0,0.0,-79.96295284394772
t1759,0.0,0.0,0.0,-79.96295284394772
t1760,0.0,0.0,0.0,-79.96295284394772
t1761,0.0,0.0,0.0,-79.96295284394772
t1762,0.0,0.0,0.0,-79.96295284394772
t1763,0.0,0.0,0.0,-79.96295284394772
t1764,0.0,0.0,0.0,-79.96295284394772
t1765,0.0,0.0,0.0,-79.96295284394772
t1766,0.0,0.0,0.0,-79.96295284394772
t1767,0.0,0.0,0.0,-79.96295284394772
t1768,0.0,0.0,0.0,-79.96295284394772
t1769,0.0,0.0,0.0,-79.96295284394772
t1770,0.0,0.0,0.0,-79.96295284394772
t1771,0.0,0.0,0.0,-79.96295284394772
t1772,0.0,0.0,0.0,-79.96295284394772
t1773,0.0,0.0,0.0,-79.96295284394772
t1774,0.0,0.0,0.0,-79.96295284394772
t1775,0.0,0.0,0.0,-79.96295284394772
t1776,0.0,0.0,0.0,-79.96295284394772
t1777,0.0,0.0,0.0,-79.96295284394772
t1778,0.0,0.0,0.0,42.37785444238724
t1779,0.0,0.0,0.0,42.37785444238724
t1780,0.0,0.0,0.0,42.37785444238724
t1781,0.0,0.0,0.0,42.37785444238724
t1782,0.0,0.0,0.0,42.37785444238724
t1783,0.0,0.0,0.0,-79.96295284394772
t1784,0.0,0.0,0.0,-79.96295284394772
t1785,0.0,0.0,0.0,-79.96295284394772
t1786,0.0,0.0,0.0,-79.96295284394772
t1787,0.0,0.0,0.0,-79.96295284394772
t1788,0.0,0.0,0.0,-79.96295284394772
t1789,0.0,0.0,0.0,-79.96295284394772
t1790,0.0,0.0,0.0,-79.96295284394772
t1791,0.0,0.0,0.0,-79.96295284394772
t1792,0.0,0.0,0.0,-79.96295284394772
t1793,0.0,0.0,0.0,-79.96295284394772
t1794,0.0,0.0,0.0,-79.96295284394772
t1795,0.0,0.0,0.0,-79.96295284394772
t1796,0.0,0.0,0.0,-79.96295284394772
t1797,0.0,0.0,0.0,-79.96295284394772
t1798,0.0,0.0,0.0,-79.96295284394772
t1799,0.0,0.0,0.0,-79.96295284394772
t1800,0.0,0.0,0.0,-79.96295284394772
t1801,0.0,0.0,0.0,-79.96295284394772
t1802,0.0,0.0,0.0,-79.96295284394772
t1803,0.0,0.0,0.0,-79.96295284394772
t1804,0.0,0.0,0.0,42.37785444238724
t1805,0.0,0.0,0.0,42.37785444238724
t1806,0.0,0.0,0.0,42.37785444238724
t1807,0.0,0.0,0.0,-79.96295284394772
t1808,0.0,0.0,0.0,-79.96295284394772
t1809,0.0,0.0,0.0,-79.96295284394772
t1810,0.0,0.0,0.0,-79.96295284394772
t1811,0.0,0.0,0.0,29.192848674061345
t1812,0.0,0.0,0.0,29.192848674061345
t1813,0.0,0.0,0.0,29.192848674061345
t1814,0.0,0.0,0.0,29.192848674061345
t1815,0.0,0.0,0.0,29.192848674061345
t1816,0.0,0.0,0.0,-79.96295284394772
t1817,0.0,0.0,0.0,-158.47366258761485
t1818,0.0,0.0,0.0,-158.47366258761485
t1819,0.0,0.0,0.0,-158.47366258761485
t1820,0.0,0.0,0.0,-158.47366258761485
t1821,0.0,0.0,0.0,-158.47366258761485
t1822,0.0,0.0,0.0,-158.47366258761485
t1823,0.0,0.0,0.0,-158.47366258761485
t1824,0.0,0.0,0.0,-36.87438777943089
t1825,0.0,0.0,0.0,-36.87438777943089
t1826,0.0,0.0,0.0,-36.87438777943089
t1827,0.0,0.0,0.0,-36.87438777943089
t1828,0.0,0.0,0.0,-36.87438777943089
t1829,0.0,0.0,0.0,-36.87438777943089
t1830,0.0,0.0,0.0,-36.87438777943089
t1831,0.0,0.0,0.0,-79.96295284394772
t1832,0.0,0.0,0.0,-165.2037184589839
t1833,0.0,0.0,0.0,-165.2037184589839
t1834,0.0,0.0,0.0,-165.2037184589839
t1835,0.0,0.0,0.0,-165.2037184589839
t1836,0.0,0.0,0.0,-165.2037184589839
t1837,0.0,0.0,0.0,-165.2037184589839
t1838,0.0,0.0,0.0,-165.2037184589839
t1839,0.0,0.0,0.0,-165.2037184589839
t1840,0.0,0.0,0.0,-165.2037184589839
t1841,0.0,0.0,0.0,-165.2037184589839
t1842,0.0,0.0,0.0,-165.2037184589839
t1843,0.0,0.0,0.0,-165.2037184589839
t1844,0.0,0.0,0.0,-165.2037184589839
t1845,0.0,0.0,0.0,-165.2037184589839
t1846,0.0,0.0,0.0,-165.2037184589839
t1847,0.0,0.0,0.0,-165.2037184589839
t1848,0.0,0.0,0.0,-165.20371845898393
