BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t22,9501.508965612145,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12772.0
t23,14797.568403011368,174.9613156882428,-3095.529718699611,0.0,0.0,0.0,0.0,0.0,0.0,-11877.0
t24,12040.128366128392,1052.1813341297307,-2218.309700258123,0.0,0.0,0.0,0.0,0.0,0.0,-10874.0
t25,9621.246154732984,1837.122439827435,-1433.3685945604186,0.0,0.0,0.0,0.0,0.0,0.0,-10025.0
t26,8541.601633767084,2119.944700310384,-1150.5463340774697,0.0,0.0,0.0,0.0,0.0,0.0,-9511.0
t27,11453.357946251837,540.566544068008,-2729.9244903198455,0.0,0.0,0.0,0.0,0.0,0.0,-9264.0
t28,9480.068578250635,1499.2112280686126,-1771.2798063192495,0.0,0.0,0.0,0.0,0.0,0.0,-9208.0
t29,9682.068578250637,1499.2112280686126,-1771.2798063192495,0.0,0.0,0.0,0.0,0.0,0.0,-9410.0
t30,10196.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-9924.0
t31,10674.988132267006,1645.7514510604233,-1624.7395833274304,0.0,0.0,0.0,0.0,0.0,0.0,-10696.0
t32,8558.898183432173,3020.296425477841,-250.1946089100131,0.0,0.0,0.0,0.0,0.0,0.0,-11329.0
t33,12456.815722680822,1459.3376558535165,-1811.1533785343372,0.0,0.0,0.0,0.0,0.0,0.0,-12105.0
t34,13465.52120746609,1351.9849134608814,-1918.5061209269722,0.0,0.0,0.0,0.0,0.0,0.0,-12899.0
t35,16715.119645407085,18.685694490383487,-3251.8053398974703,0.0,0.0,0.0,0.0,0.0,0.0,-13482.0
t36,13993.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13721.0
t37,13971.068578250633,1499.2112280685947,-1771.279806319228,0.0,0.0,0.0,0.0,0.0,0.0,-13699.0
t38,13883.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13611.0
t39,13840.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-13568.0
t40,14046.068578250632,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13774.0
t41,15338.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-15066.0
t42,15684.014447954034,689.9855520459646,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16373.999999999998
t43,14580.910333967877,1649.0896660321241,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16230.0
t44,12567.508965612147,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15838.0
t45,15513.19374728608,0.0,-316.193747286081,0.0,0.0,0.0,0.0,0.0,0.0,-15197.0
t46,16924.238258981975,267.626387702939,-3002.8646466849145,0.0,0.0,0.0,0.0,0.0,0.0,-14189.0
t47,14196.204907386003,1007.1430635009242,-2263.3479708869295,0.0,0.0,0.0,0.0,0.0,0.0,-12940.0
t48,14419.092577875916,329.69922825596984,-2940.7918061318837,0.0,0.0,0.0,0.0,0.0,0.0,-11808.0
t49,10356.005418931964,1985.742807727945,-1284.7482266599086,0.0,0.0,0.0,0.0,0.0,0.0,-11057.0
t50,11927.131737569309,1012.6796484092728,-2257.811385978581,0.0,0.0,0.0,0.0,0.0,0.0,-10682.0
t51,8950.945140982762,2410.772946702546,-859.7180876853074,0.0,0.0,0.0,0.0,0.0,0.0,-10502.0
t52,11288.882006822561,1252.8045137826455,-2017.6865206052082,0.0,0.0,0.0,0.0,0.0,0.0,-10524.0
t53,11736.450259965806,1217.5203872110233,-2052.9706471768304,0.0,0.0,0.0,0.0,0.0,0.0,-10901.0
t54,13059.996905231414,1115.7470645782203,-2154.743969809633,0.0,0.0,0.0,0.0,0.0,0.0,-12021.0
t55,12775.017818858358,1227.982181141643,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14003.0
t56,11842.508965612144,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15113.0
t57,14189.906963063555,1111.093036936446,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15301.0
t58,18676.49103438785,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-15406.0
t59,18484.644837155975,164.92309861593978,-3105.567935771914,0.0,0.0,0.0,0.0,0.0,0.0,-15544.0
t60,16251.28980738696,1294.6006135004468,-1975.890420887407,0.0,0.0,0.0,0.0,0.0,0.0,-15570.0
t61,15779.068578250637,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-15507.0
t62,15757.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-15485.0
t63,15698.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-15426.0
t64,15911.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-15639.0
t65,17132.068578250633,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-16860.0
t66,16531.23657454062,2467.127229923616,-803.3638044642375,0.0,0.0,0.0,0.0,0.0,0.0,-18195.0
t67,18098.084095640483,1701.2034693736848,-1569.2875650141689,0.0,0.0,0.0,0.0,0.0,0.0,-18230.0
t68,15218.154704419201,2988.168164984327,-282.3228694035267,0.0,0.0,0.0,0.0,0.0,0.0,-17924.0
t69,17559.833958534997,700.2375839739817,-919.0715425089838,0.0,0.0,0.0,0.0,0.0,0.0,-17341.0
t70,17404.966542422837,777.902153579604,-1864.8686960024402,0.0,0.0,0.0,0.0,0.0,0.0,-16318.000000000002
t71,16592.133760945173,815.1786367213396,-2455.3123976665142,0.0,0.0,0.0,0.0,0.0,0.0,-14952.0
t72,17026.49103438785,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-13756.0
t73,13284.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13012.0
t74,12893.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-12621.0
t75,12694.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-12422.0
t76,12716.068578250637,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-12444.0
t77,13056.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-12784.0
t78,14112.068578250637,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-13840.0
t79,15375.604963649497,385.39503635050164,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15761.0
t80,14611.33902428817,2195.660975711827,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16807.0
t81,16114.321100438738,713.6788995612662,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16828.0
t82,17909.072394759525,0.0,-1126.072394759527,0.0,0.0,0.0,0.0,0.0,0.0,-16783.0
t83,19511.572822187063,0.0,-2766.572822187064,0.0,0.0,0.0,0.0,0.0,0.0,-16745.0
t84,16581.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16581.0
t85,16344.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16344.000000000002
t86,16204.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16204.0
t87,16076.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16076.0
t88,16242.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16242.0
t89,14798.284042945757,2579.715957054248,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17378.0
t90,15287.786260685447,3014.2137393145513,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18302.0
t91,18144.363443902854,15.636556097143457,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18160.0
t92,17737.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17737.0
t93,17058.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17058.0
t94,15936.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15936.0
t95,14506.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14506.0
t96,13182.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13182.0
t97,12336.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12336.0
t98,13968.85382232782,0.0,-2083.8538223278206,0.0,0.0,0.0,0.0,0.0,0.0,-11885.0
t99,11656.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11656.0
t100,12277.692252874984,0.0,-662.6922528749839,0.0,0.0,0.0,0.0,0.0,0.0,-11615.0
t101,12430.433971488306,0.0,-517.4339714883063,0.0,0.0,0.0,0.0,0.0,0.0,-11913.0
t102,12890.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12890.0
t103,13702.497544187707,1044.5024558122948,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14747.0
t104,14116.86974429294,1718.1302557070574,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15835.0
t105,15951.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15951.0
t106,16021.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16021.0
t107,15949.000000000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15949.0
t108,15726.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15726.0
t109,15531.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15531.0
t110,16113.849959767813,0.0,-658.8499597678084,0.0,0.0,0.0,0.0,0.0,0.0,-15455.0
t111,15958.989224922161,0.0,-625.9892249221615,0.0,0.0,0.0,0.0,0.0,0.0,-15333.0
t112,18702.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-15432.0
t113,18242.39622956811,0.0,-1830.3962295681106,0.0,0.0,0.0,0.0,0.0,0.0,-16412.0
t114,17726.832923360143,0.0,-241.83292336013952,0.0,0.0,0.0,0.0,0.0,0.0,-17485.0
t115,17422.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17422.0
t116,17026.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17026.0
t117,16390.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16390.0
t118,12069.508965612145,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15340.0
t119,13927.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13927.0
t120,12708.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12708.0
t121,11909.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11909.0
t122,11476.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11476.0
t123,11253.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11254.0
t124,9861.975738336469,1337.0242616635296,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11199.0
t125,11472.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11472.0
t126,12442.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12442.0
t127,14265.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14265.0
t128,14394.933797694037,963.0662023059635,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15358.0
t129,15484.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15484.0
t130,17775.808031825054,0.0,-2275.808031825054,0.0,0.0,0.0,0.0,0.0,0.0,-15500.0
t131,15694.236432064457,0.0,-262.2364320644568,0.0,0.0,0.0,0.0,0.0,0.0,-15432.0
t132,17230.445247892443,0.0,-2027.4452478924445,0.0,0.0,0.0,0.0,0.0,0.0,-15203.0
t133,16262.61333150285,0.0,-1310.6133315028483,0.0,0.0,0.0,0.0,0.0,0.0,-14952.0
t134,15525.396836626996,0.0,-705.3968366269955,0.0,0.0,0.0,0.0,0.0,0.0,-14820.0
t135,14614.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14614.0
t136,14354.628939242979,330.37106075701985,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14685.0
t137,14497.7720164347,1043.2279835652967,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15541.0
t138,16361.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16361.999999999998
t139,15428.124225205895,671.8757747941066,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16100.000000000002
t140,12459.172614108018,3175.8273858919847,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15635.0
t141,14628.735952542465,388.2640474575352,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15017.0
t142,14212.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14212.0
t143,13116.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13116.0
t144,11990.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11990.0
t145,11119.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11119.0
t146,11878.712704301784,0.0,-1242.7127043017867,0.0,0.0,0.0,0.0,0.0,0.0,-10636.0
t147,13075.859960464813,0.0,-2702.8599604648134,0.0,0.0,0.0,0.0,0.0,0.0,-10373.0
t148,12511.456052331807,0.0,-2243.4560523318073,0.0,0.0,0.0,0.0,0.0,0.0,-10268.0
t149,10370.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10370.0
t150,10117.78006462774,647.2199353722604,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10765.0
t151,9535.887983053815,1942.112016946187,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11478.0
t152,9580.938046166355,2649.061953833645,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12230.0
t153,13001.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13001.0
t154,13466.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13466.0
t155,14705.810136928512,0.0,-1108.8101369285148,0.0,0.0,0.0,0.0,0.0,0.0,-13597.0
t156,13888.036442513778,0.0,-400.0364425137786,0.0,0.0,0.0,0.0,0.0,0.0,-13488.0
t157,14098.898995563663,0.0,-858.8989955636599,0.0,0.0,0.0,0.0,0.0,0.0,-13240.0
t158,14792.408832727653,0.0,-1832.4088327276522,0.0,0.0,0.0,0.0,0.0,0.0,-12960.0
t159,14634.773803611406,0.0,-1870.7738036114092,0.0,0.0,0.0,0.0,0.0,0.0,-12764.0
t160,12765.576598148427,133.4234018515721,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12899.0
t161,10573.508965612145,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13844.0
t162,13056.480798157012,1734.5192018429893,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14791.0
t163,16658.996798989287,0.0,-2040.9967989892862,0.0,0.0,0.0,0.0,0.0,0.0,-14618.0
t164,15627.657562539556,895.9167359241485,-2374.5742984637054,0.0,0.0,0.0,0.0,0.0,0.0,-14149.0
t165,16974.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-13704.0
t166,13335.068578250639,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-13063.0
t167,9497.646122113418,2998.422456137218,-272.0685782506358,0.0,0.0,0.0,0.0,0.0,0.0,-12224.0
t168,14572.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-11302.0
t169,15728.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-12458.0
t170,15251.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-11981.0
t171,12139.44361015508,1459.5237121163866,-1810.967322271467,0.0,0.0,0.0,0.0,0.0,0.0,-11788.0
t172,12037.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-11765.0
t173,12168.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-11896.0
t174,12500.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-12228.0
t175,11723.432067084534,2173.5294836516605,-1096.9615507361934,0.0,0.0,0.0,0.0,0.0,0.0,-12800.0
t176,15037.705089416739,824.8929724855585,-2445.5980619022953,0.0,0.0,0.0,0.0,0.0,0.0,-13417.0
t177,14561.068578250637,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-14289.0
t178,15216.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-14944.0
t179,15574.068578250633,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-15302.0
t180,15694.068578250637,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-15422.0
t181,15682.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-15410.0
t182,15526.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-15254.0
t183,15432.068578250633,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-15160.0
t184,15553.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-15281.0
t185,16543.068578250637,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-16271.0
t186,17703.894308857973,1565.7983627649412,-1704.6926716229125,0.0,0.0,0.0,0.0,0.0,0.0,-17565.0
t187,17146.488981263887,1855.001026561983,-1415.4900078258709,0.0,0.0,0.0,0.0,0.0,0.0,-17586.0
t188,16383.234625177882,1992.6282046049866,-1277.862829782867,0.0,0.0,0.0,0.0,0.0,0.0,-17098.0
t189,16506.241942164153,1686.12454611185,-1584.3664882760038,0.0,0.0,0.0,0.0,0.0,0.0,-16608.0
t190,14853.818460676848,2098.8362868555027,-1171.654747532351,0.0,0.0,0.0,0.0,0.0,0.0,-15781.0
t191,16829.895918628095,616.2975578798781,-2654.1934765079754,0.0,0.0,0.0,0.0,0.0,0.0,-14792.0
t192,12714.483354848388,2179.003839769732,-1091.4871946181215,0.0,0.0,0.0,0.0,0.0,0.0,-13802.0
t193,16378.491034387853,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-13108.0
t194,13016.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-12744.0
t195,9327.508965612147,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12598.0
t196,15632.620796265495,120.9351190611776,-3149.5559153266763,0.0,0.0,0.0,0.0,0.0,0.0,-12604.0
t197,13953.075972874263,1106.2075307567954,-2164.2835036310585,0.0,0.0,0.0,0.0,0.0,0.0,-12895.0
t198,13928.068578250637,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13656.0
t199,14913.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14913.0
t200,15839.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15839.0
t201,16476.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16476.0
t202,15623.015131275868,1208.984868724135,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16832.0
t203,15180.556361896837,1787.443638103161,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16968.0
t204,15478.34388894806,1354.6561110519394,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16833.0
t205,15303.518365413294,1258.4816345867073,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16562.0
t206,16373.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16373.999999999998
t207,19437.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-16167.000000000002
t208,19469.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-16199.000000000002
t209,17374.44361015508,1459.5237121163866,-1810.967322271467,0.0,0.0,0.0,0.0,0.0,0.0,-17023.0
t210,18394.068578250637,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-18122.0
t211,18194.068578250633,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-17922.0
t212,17652.068578250633,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-17380.0
t213,13319.508965612147,3270.4910343878537,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16590.0
t214,16270.205734751908,1227.142649817973,-2043.3483845698809,0.0,0.0,0.0,0.0,0.0,0.0,-15454.0
t215,17362.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-14092.0
t216,13110.068578250635,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-12838.0
t217,12247.068578250635,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-11975.0
t218,11761.068578250635,1499.211228068609,-1771.279806319245,0.0,0.0,0.0,0.0,0.0,0.0,-11489.0
t219,11542.068578250633,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-11270.0
t220,11484.068578250635,1499.2112280686188,-1771.2798063192565,0.0,0.0,0.0,0.0,0.0,0.0,-11212.0
t221,11538.288023064264,238.5350437603717,-281.82306682463576,0.0,0.0,0.0,0.0,0.0,0.0,-11495.0
t222,12471.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12471.0
t223,14244.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14244.0
t224,12934.525242070094,2348.4747579299014,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15283.0
t225,12363.615784794367,3073.3842152056386,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15437.0
t226,15254.292720669597,187.707279330403,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15442.0
t227,15432.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15432.0
t228,15372.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15372.0
t229,15291.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15291.0
t230,15272.999999999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15273.0
t231,15221.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15221.0
t232,16688.977367653668,0.0,-1320.977367653667,0.0,0.0,0.0,0.0,0.0,0.0,-15368.0
t233,16221.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16221.0
t234,16009.949075012077,1039.0509249879256,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17049.0
t235,16811.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16811.0
t236,16225.975681005859,79.02431899413813,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16305.0
t237,15551.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15551.0
t238,14425.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14425.0
t239,16291.491034387853,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-13021.0
t240,15029.491034387855,0.0,-3270.4910343878537,0.0,0.0,0.0,0.0,0.0,0.0,-11759.0
t241,11261.44361015508,1459.5237121163866,-1810.967322271467,0.0,0.0,0.0,0.0,0.0,0.0,-10910.0
t242,10748.068578250639,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-10476.0
t243,10524.068578250637,1499.2112280686126,-1771.2798063192495,0.0,0.0,0.0,0.0,0.0,0.0,-10252.0
t244,10498.068578250637,1499.2112280686126,-1771.2798063192495,0.0,0.0,0.0,0.0,0.0,0.0,-10226.0
t245,10834.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-10562.0
t246,11924.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-11652.0
t247,13924.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-13652.0
t248,14970.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-14698.0
t249,15079.068578250635,1499.2112280686067,-1771.2798063192422,0.0,0.0,0.0,0.0,0.0,0.0,-14807.0
