Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,unmet,Total
t1309,409.53000000000003,0.0,0.0,0.0,0.0,0.40953
t1310,401.577,0.0,0.0,0.0,0.0,0.401577
t1311,396.92400000000004,0.0,0.0,0.0,0.0,0.39692400000000005
t1312,400.125,0.0,0.0,0.0,0.0,0.400125
t1313,431.64000000000004,0.0,0.0,0.0,0.0,0.43164
t1314,466.29,0.0,0.0,0.0,0.0,0.46629000000000004
t1315,460.08600000000007,0.0,0.0,0.0,0.0,0.46008600000000005
t1316,446.622,0.0,0.0,0.0,0.0,0.446622
t1317,431.343,0.0,0.0,0.0,0.0,0.43134300000000003
t1318,409.992,0.0,0.0,0.0,0.0,0.409992
t1319,382.338,0.0,0.0,0.0,0.0,0.382338
t1320,352.86899999999997,0.0,0.0,0.0,0.0,0.352869
t1321,330.462,0.0,0.0,0.0,0.0,0.330462
t1322,315.744,0.0,0.0,0.0,0.0,0.315744
t1323,307.52700000000004,0.0,0.0,0.0,0.0,0.30752700000000005
t1324,303.89700000000005,0.0,0.0,0.0,0.0,0.30389700000000003
t1325,305.778,0.0,0.0,0.0,0.0,0.305778
t1326,314.09400000000005,0.0,0.0,0.0,0.0,0.31409400000000004
t1327,328.878,0.0,0.0,0.0,0.0,0.328878
t1328,350.757,0.0,0.0,0.0,0.0,0.350757
t1329,379.071,0.0,0.0,0.0,0.0,0.37907100000000005
t1330,395.505,0.0,0.0,0.0,0.0,0.395505
t1331,401.577,0.0,0.0,0.0,0.0,0.401577
t1332,403.194,0.0,0.0,0.0,0.0,0.403194
t1333,402.40200000000004,0.0,0.0,0.0,0.0,0.40240200000000004
t1334,397.089,0.0,0.0,0.0,0.0,0.397089
t1335,392.46900000000005,0.0,0.0,0.0,0.0,0.39246900000000007
t1336,394.08600000000007,0.0,0.0,0.0,0.0,0.39408600000000005
t1337,426.55800000000005,0.0,0.0,0.0,0.0,0.42655800000000005
t1338,464.343,0.0,0.0,0.0,0.0,0.464343
t1339,458.46900000000005,0.0,0.0,0.0,0.0,0.45846900000000007
t1340,443.19000000000005,0.0,0.0,0.0,0.0,0.44319000000000003
t1341,424.04999999999995,0.0,0.0,0.0,0.0,0.42405
t1342,396.627,0.0,0.0,0.0,0.0,0.396627
t1343,364.485,0.0,0.0,0.0,0.0,0.364485
t1344,334.55400000000003,0.0,0.0,0.0,0.0,0.334554
t1345,4905.60028880971,0.0,0.0,0.0,0.0,4.90560028880971
t1346,343.82700000000006,0.0,0.0,0.0,0.0,0.34382700000000005
t1347,338.67900000000003,0.0,0.0,0.0,0.0,0.338679
t1348,338.90999999999997,0.0,0.0,0.0,0.0,0.33891
t1349,351.417,0.0,0.0,0.0,0.0,0.351417
t1350,387.123,0.0,0.0,0.0,0.0,0.387123
t1351,450.0210000000001,0.0,0.0,0.0,0.0,0.45002100000000006
t1352,481.8,0.0,0.0,0.0,0.0,0.4818
t1353,484.539,0.0,0.0,0.0,0.0,0.484539
t1354,485.36400000000003,0.0,0.0,0.0,0.0,0.485364
t1355,484.704,0.0,0.0,0.0,0.0,0.484704
t1356,481.899,0.0,0.0,0.0,0.0,0.481899
t1357,478.005,0.0,0.0,0.0,0.0,0.478005
t1358,474.507,0.0,0.0,0.0,0.0,0.474507
t1359,469.656,0.0,0.0,0.0,0.0,0.469656
t1360,474.705,0.0,0.0,0.0,0.0,0.474705
t1361,513.81,0.0,0.0,0.0,0.0,0.51381
t1362,1150.797576646024,0.0,0.0,0.0,0.0,1.1507975766460241
t1363,1134.1890979087984,0.0,0.0,0.0,0.0,1.1341890979087985
t1364,1461.4720660530268,0.0,0.0,0.0,0.0,1.4614720660530267
t1365,2111.9124613237154,0.0,0.0,0.0,0.0,2.1119124613237155
t1366,483.68100000000004,0.0,0.0,0.0,0.0,0.483681
t1367,437.646,0.0,0.0,0.0,0.0,0.43764600000000003
t1368,396.264,0.0,0.0,0.0,0.0,0.396264
t1369,370.656,0.0,0.0,0.0,0.0,0.370656
t1370,357.225,0.0,0.0,0.0,0.0,0.357225
t1371,350.856,0.0,0.0,0.0,0.0,0.350856
t1372,350.526,0.0,0.0,0.0,0.0,0.350526
t1373,361.28400000000005,0.0,0.0,0.0,0.0,0.36128400000000005
t1374,395.47200000000004,0.0,0.0,0.0,0.0,0.39547200000000005
t1375,458.007,0.0,0.0,0.0,0.0,0.458007
t1376,491.37,0.0,0.0,0.0,0.0,0.49137000000000003
t1377,499.422,0.0,0.0,0.0,0.0,0.49942200000000003
t1378,502.953,0.0,0.0,0.0,0.0,0.502953
t1379,506.88,0.0,0.0,0.0,0.0,0.50688
t1380,2611.3341684840047,0.0,0.0,0.0,0.0,2.611334168484005
t1381,2605.6911143607094,0.0,0.0,0.0,0.0,2.6056911143607095
t1382,507.27600000000007,0.0,0.0,0.0,0.0,0.5072760000000001
t1383,504.405,0.0,0.0,0.0,0.0,0.504405
t1384,510.90599999999995,0.0,0.0,0.0,0.0,0.510906
t1385,1278.4308269086466,0.0,0.0,0.0,0.0,1.2784308269086466
t1386,569.1510000000001,0.0,0.0,0.0,0.0,0.5691510000000001
t1387,704.5019175864234,0.0,0.0,0.0,0.0,0.7045019175864233
t1388,1168.8270541899826,0.0,0.0,0.0,0.0,1.1688270541899826
t1389,525.888,0.0,0.0,0.0,0.0,0.525888
t1390,487.839,0.0,0.0,0.0,0.0,0.487839
t1391,440.286,0.0,0.0,0.0,0.0,0.440286
t1392,397.716,0.0,0.0,0.0,0.0,0.397716
t1393,369.996,0.0,0.0,0.0,0.0,0.369996
t1394,355.245,0.0,0.0,0.0,0.0,0.35524500000000003
t1395,349.206,0.0,0.0,0.0,0.0,0.349206
t1396,349.14,0.0,0.0,0.0,0.0,0.34914
t1397,360.129,0.0,0.0,0.0,0.0,0.36012900000000003
t1398,394.911,0.0,0.0,0.0,0.0,0.394911
t1399,458.43600000000004,0.0,0.0,0.0,0.0,0.458436
t1400,491.99700000000007,0.0,0.0,0.0,0.0,0.4919970000000001
t1401,495.69300000000004,0.0,0.0,0.0,0.0,0.49569300000000005
t1402,496.55100000000004,0.0,0.0,0.0,0.0,0.496551
t1403,497.97,0.0,0.0,0.0,0.0,0.49797
t1404,494.076,0.0,0.0,0.0,0.0,0.494076
t1405,488.037,0.0,0.0,0.0,0.0,0.488037
t1406,486.585,0.0,0.0,0.0,0.0,0.486585
t1407,485.3310000000001,0.0,0.0,0.0,0.0,0.48533100000000007
t1408,492.45900000000006,0.0,0.0,0.0,0.0,0.49245900000000004
t1409,1747.8301926503334,0.0,0.0,0.0,0.0,1.7478301926503335
t1410,799.5921531993737,0.0,0.0,0.0,0.0,0.7995921531993737
t1411,903.9110587759644,0.0,0.0,0.0,0.0,0.9039110587759644
t1412,1270.1418361688043,0.0,0.0,0.0,0.0,1.2701418361688042
t1413,1883.4141986328063,0.0,0.0,0.0,0.0,1.8834141986328063
t1414,493.119,0.0,0.0,0.0,0.0,0.49311900000000003
t1415,447.315,0.0,0.0,0.0,0.0,0.447315
t1416,405.43800000000005,0.0,0.0,0.0,0.0,0.405438
t1417,378.41100000000006,0.0,0.0,0.0,0.0,0.37841100000000005
t1418,364.91400000000004,0.0,0.0,0.0,0.0,0.364914
t1419,359.271,0.0,0.0,0.0,0.0,0.359271
t1420,359.271,0.0,0.0,0.0,0.0,0.359271
t1421,369.567,0.0,0.0,0.0,0.0,0.36956700000000003
t1422,405.306,0.0,0.0,0.0,0.0,0.405306
t1423,469.22700000000003,0.0,0.0,0.0,0.0,0.469227
t1424,499.19100000000003,0.0,0.0,0.0,0.0,0.49919100000000005
t1425,499.12500000000006,0.0,0.0,0.0,0.0,0.49912500000000004
t1426,495.59400000000005,0.0,0.0,0.0,0.0,0.49559400000000003
t1427,493.812,0.0,0.0,0.0,0.0,0.49381200000000003
t1428,490.11600000000004,0.0,0.0,0.0,0.0,0.49011600000000005
t1429,482.757,0.0,0.0,0.0,0.0,0.482757
t1430,480.28200000000004,0.0,0.0,0.0,0.0,0.48028200000000004
t1431,476.02500000000003,0.0,0.0,0.0,0.0,0.47602500000000003
t1432,481.63500000000005,0.0,0.0,0.0,0.0,0.48163500000000004
t1433,518.7270000000001,0.0,0.0,0.0,0.0,0.518727
t1434,1580.1540279776525,0.0,0.0,0.0,0.0,1.5801540279776525
t1435,1356.3328378708802,0.0,0.0,0.0,0.0,1.3563328378708803
t1436,1856.4307311244193,0.0,0.0,0.0,0.0,1.8564307311244193
t1437,522.225,0.0,0.0,0.0,0.0,0.522225
t1438,487.7730000000001,0.0,0.0,0.0,0.0,0.48777300000000007
t1439,441.21,0.0,0.0,0.0,0.0,0.44121
t1440,398.37600000000003,0.0,0.0,0.0,0.0,0.398376
t1441,370.755,0.0,0.0,0.0,0.0,0.370755
t1442,356.7300000000001,0.0,0.0,0.0,0.0,0.35673000000000005
t1443,349.866,0.0,0.0,0.0,0.0,0.349866
t1444,350.32800000000003,0.0,0.0,0.0,0.0,0.35032800000000003
t1445,361.581,0.0,0.0,0.0,0.0,0.36158100000000004
t1446,397.485,0.0,0.0,0.0,0.0,0.39748500000000003
t1447,460.15200000000004,0.0,0.0,0.0,0.0,0.46015200000000006
t1448,492.06300000000005,0.0,0.0,0.0,0.0,0.49206300000000003
t1449,499.95000000000005,0.0,0.0,0.0,0.0,0.49995000000000006
t1450,502.16100000000006,0.0,0.0,0.0,0.0,0.5021610000000001
t1451,500.412,0.0,0.0,0.0,0.0,0.500412
t1452,496.51800000000003,0.0,0.0,0.0,0.0,0.496518
t1453,491.70000000000005,0.0,0.0,0.0,0.0,0.4917
t1454,490.314,0.0,0.0,0.0,0.0,0.490314
t1455,488.7300000000001,0.0,0.0,0.0,0.0,0.48873000000000005
t1456,496.254,0.0,0.0,0.0,0.0,0.49625400000000003
t1457,1639.9878584318585,0.0,0.0,0.0,0.0,1.6399878584318586
t1458,1016.3369384847414,0.0,0.0,0.0,0.0,1.0163369384847414
t1459,1278.6235189225863,0.0,0.0,0.0,0.0,1.2786235189225863
t1460,532.0590000000001,0.0,0.0,0.0,0.0,0.5320590000000001
t1461,514.437,0.0,0.0,0.0,0.0,0.514437
t1462,487.64099999999996,0.0,0.0,0.0,0.0,0.487641
t1463,449.922,0.0,0.0,0.0,0.0,0.44992200000000004
t1464,410.751,0.0,0.0,0.0,0.0,0.410751
t1465,381.08400000000006,0.0,0.0,0.0,0.0,0.38108400000000003
t1466,363.79200000000003,0.0,0.0,0.0,0.0,0.363792
t1467,355.542,0.0,0.0,0.0,0.0,0.35554199999999997
t1468,352.77,0.0,0.0,0.0,0.0,0.35277
t1469,356.037,0.0,0.0,0.0,0.0,0.356037
t1470,369.369,0.0,0.0,0.0,0.0,0.369369
t1471,396.396,0.0,0.0,0.0,0.0,0.396396
t1472,426.55800000000005,0.0,0.0,0.0,0.0,0.42655800000000005
t1473,459.591,0.0,0.0,0.0,0.0,0.459591
t1474,481.30500000000006,0.0,0.0,0.0,0.0,0.48130500000000004
t1475,491.37,0.0,0.0,0.0,0.0,0.49137000000000003
t1476,492.49199999999996,0.0,0.0,0.0,0.0,0.492492
t1477,490.34700000000004,0.0,0.0,0.0,0.0,0.49034700000000003
t1478,485.628,0.0,0.0,0.0,0.0,0.485628
t1479,482.39400000000006,0.0,0.0,0.0,0.0,0.48239400000000004
t1480,488.367,0.0,0.0,0.0,0.0,0.488367
t1481,2050.2742952399444,0.0,0.0,0.0,0.0,2.0502742952399444
t1482,1618.5154624012164,0.0,0.0,0.0,0.0,1.6185154624012164
t1483,1882.4315625921777,0.0,0.0,0.0,0.0,1.8824315625921777
t1484,2405.558376517412,0.0,0.0,0.0,0.0,2.405558376517412
t1485,2940.248605015249,0.0,0.0,0.0,0.0,2.940248605015249
t1486,467.577,0.0,0.0,0.0,0.0,0.467577
t1487,434.214,0.0,0.0,0.0,0.0,0.434214
t1488,397.55100000000004,0.0,0.0,0.0,0.0,0.39755100000000004
t1489,369.072,0.0,0.0,0.0,0.0,0.369072
t1490,351.21900000000005,0.0,0.0,0.0,0.0,0.35121900000000006
t1491,340.593,0.0,0.0,0.0,0.0,0.34059300000000003
t1492,335.74199999999996,0.0,0.0,0.0,0.0,0.335742
t1493,336.171,0.0,0.0,0.0,0.0,0.336171
t1494,344.289,0.0,0.0,0.0,0.0,0.344289
t1495,361.647,0.0,0.0,0.0,0.0,0.361647
t1496,383.955,0.0,0.0,0.0,0.0,0.383955
t1497,414.117,0.0,0.0,0.0,0.0,0.414117
t1498,436.194,0.0,0.0,0.0,0.0,0.436194
t1499,446.16,0.0,0.0,0.0,0.0,0.44616
t1500,449.394,0.0,0.0,0.0,0.0,0.449394
t1501,449.6910000000001,0.0,0.0,0.0,0.0,0.44969100000000006
t1502,444.74100000000004,0.0,0.0,0.0,0.0,0.44474100000000005
t1503,440.319,0.0,0.0,0.0,0.0,0.440319
t1504,446.68800000000005,0.0,0.0,0.0,0.0,0.44668800000000003
t1505,490.51200000000006,0.0,0.0,0.0,0.0,0.49051200000000006
t1506,517.407,0.0,0.0,0.0,0.0,0.5174070000000001
t1507,511.50000000000006,0.0,0.0,0.0,0.0,0.5115000000000001
t1508,497.07900000000006,0.0,0.0,0.0,0.0,0.49707900000000005
t1509,475.53000000000003,0.0,0.0,0.0,0.0,0.47553
t1510,440.979,0.0,0.0,0.0,0.0,0.440979
t1511,398.343,0.0,0.0,0.0,0.0,0.398343
t1512,359.04,0.0,0.0,0.0,0.0,0.35904
t1513,343.398,0.0,0.0,0.0,0.0,0.34339800000000004
t1514,329.70300000000003,0.0,0.0,0.0,0.0,0.329703
t1515,323.565,0.0,0.0,0.0,0.0,0.323565
t1516,322.87200000000007,0.0,0.0,0.0,0.0,0.32287200000000005
t1517,334.257,0.0,0.0,0.0,0.0,0.334257
t1518,368.742,0.0,0.0,0.0,0.0,0.368742
t1519,430.98,0.0,0.0,0.0,0.0,0.43098000000000003
t1520,471.834,0.0,0.0,0.0,0.0,0.47183400000000003
t1521,481.1070000000001,0.0,0.0,0.0,0.0,0.48110700000000006
t1522,487.542,0.0,0.0,0.0,0.0,0.487542
t1523,492.723,0.0,0.0,0.0,0.0,0.492723
t1524,493.449,0.0,0.0,0.0,0.0,0.493449
t1525,492.06300000000005,0.0,0.0,0.0,0.0,0.49206300000000003
t1526,491.436,0.0,0.0,0.0,0.0,0.491436
t1527,487.311,0.0,0.0,0.0,0.0,0.487311
t1528,495.033,0.0,0.0,0.0,0.0,0.495033
t1529,2769.5044275235023,0.0,0.0,0.0,0.0,2.7695044275235023
t1530,553.509,0.0,0.0,0.0,0.0,0.553509
t1531,546.7769999999999,0.0,0.0,0.0,0.0,0.546777
t1532,530.3430000000001,0.0,0.0,0.0,0.0,0.5303430000000001
t1533,506.68199999999996,0.0,0.0,0.0,0.0,0.506682
t1534,469.095,0.0,0.0,0.0,0.0,0.46909500000000004
t1535,422.40000000000003,0.0,0.0,0.0,0.0,0.42240000000000005
t1536,375.80400000000003,0.0,0.0,0.0,0.0,0.375804
t1537,342.408,0.0,0.0,0.0,0.0,0.342408
t1538,324.621,0.0,0.0,0.0,0.0,0.324621
t1539,315.645,0.0,0.0,0.0,0.0,0.315645
t1540,314.09400000000005,0.0,0.0,0.0,0.0,0.31409400000000004
t1541,322.905,0.0,0.0,0.0,0.0,0.322905
t1542,358.314,0.0,0.0,0.0,0.0,0.358314
t1543,423.093,0.0,0.0,0.0,0.0,0.423093
t1544,461.47200000000004,0.0,0.0,0.0,0.0,0.46147200000000005
t1545,469.72200000000004,0.0,0.0,0.0,0.0,0.46972200000000003
t1546,472.032,0.0,0.0,0.0,0.0,0.472032
t1547,471.90000000000003,0.0,0.0,0.0,0.0,0.47190000000000004
t1548,470.547,0.0,0.0,0.0,0.0,0.47054700000000005
t1549,466.19100000000003,0.0,0.0,0.0,0.0,0.466191
t1550,465.333,0.0,0.0,0.0,0.0,0.46533300000000005
t1551,463.617,0.0,0.0,0.0,0.0,0.463617
t1552,471.76800000000003,0.0,0.0,0.0,0.0,0.471768
t1553,517.506,0.0,0.0,0.0,0.0,0.517506
t1554,1713.907418874033,0.0,0.0,0.0,0.0,1.713907418874033
t1555,1788.808397904848,0.0,0.0,0.0,0.0,1.7888083979048481
t1556,2051.2559011662147,0.0,0.0,0.0,0.0,2.051255901166215
t1557,2666.4618350825913,0.0,0.0,0.0,0.0,2.6664618350825915
t1558,490.71,0.0,0.0,0.0,0.0,0.49071
t1559,442.20000000000005,0.0,0.0,0.0,0.0,0.44220000000000004
t1560,397.089,0.0,0.0,0.0,0.0,0.397089
t1561,368.742,0.0,0.0,0.0,0.0,0.368742
t1562,355.08,0.0,0.0,0.0,0.0,0.35508
t1563,349.00800000000004,0.0,0.0,0.0,0.0,0.34900800000000004
t1564,349.47,0.0,0.0,0.0,0.0,0.34947
t1565,361.878,0.0,0.0,0.0,0.0,0.361878
t1566,398.673,0.0,0.0,0.0,0.0,0.398673
t1567,464.772,0.0,0.0,0.0,0.0,0.464772
t1568,499.19100000000003,0.0,0.0,0.0,0.0,0.49919100000000005
t1569,501.17100000000005,0.0,0.0,0.0,0.0,0.501171
t1570,499.12500000000006,0.0,0.0,0.0,0.0,0.49912500000000004
t1571,496.749,0.0,0.0,0.0,0.0,0.49674900000000005
t1572,493.317,0.0,0.0,0.0,0.0,0.493317
t1573,487.311,0.0,0.0,0.0,0.0,0.487311
t1574,485.628,0.0,0.0,0.0,0.0,0.485628
t1575,482.031,0.0,0.0,0.0,0.0,0.482031
t1576,490.80899999999997,0.0,0.0,0.0,0.0,0.490809
t1577,2504.112481497835,0.0,0.0,0.0,0.0,2.5041124814978346
t1578,1498.1831521750983,0.0,0.0,0.0,0.0,1.4981831521750983
t1579,1504.6294502006604,0.0,0.0,0.0,0.0,1.5046294502006603
t1580,1684.9866417029061,0.0,0.0,0.0,0.0,1.6849866417029062
t1581,2636.9306111395795,0.0,0.0,0.0,0.0,2.6369306111395794
t1582,507.375,0.0,0.0,0.0,0.0,0.507375
t1583,458.898,0.0,0.0,0.0,0.0,0.45889800000000003
t1584,412.401,0.0,0.0,0.0,0.0,0.412401
t1585,381.15000000000003,0.0,0.0,0.0,0.0,0.38115000000000004
t1586,365.244,0.0,0.0,0.0,0.0,0.365244
t1587,358.677,0.0,0.0,0.0,0.0,0.358677
t1588,359.337,0.0,0.0,0.0,0.0,0.359337
t1589,370.26000000000005,0.0,0.0,0.0,0.0,0.37026000000000003
t1590,406.362,0.0,0.0,0.0,0.0,0.406362
t1591,471.504,0.0,0.0,0.0,0.0,0.47150400000000003
t1592,504.43800000000005,0.0,0.0,0.0,0.0,0.504438
t1593,506.154,0.0,0.0,0.0,0.0,0.506154
t1594,499.158,0.0,0.0,0.0,0.0,0.499158
t1595,492.65700000000004,0.0,0.0,0.0,0.0,0.492657
t1596,485.925,0.0,0.0,0.0,0.0,0.485925
t1597,478.69800000000004,0.0,0.0,0.0,0.0,0.478698
t1598,475.563,0.0,0.0,0.0,0.0,0.475563
t1599,472.13100000000003,0.0,0.0,0.0,0.0,0.472131
t1600,478.50000000000006,0.0,0.0,0.0,0.0,0.47850000000000004
t1601,2845.9530613529723,0.0,0.0,0.0,0.0,2.845953061352972
t1602,1595.7569525760675,0.0,0.0,0.0,0.0,1.5957569525760675
t1603,1788.381917886184,0.0,0.0,0.0,0.0,1.7883819178861842
t1604,1759.3398613535421,0.0,0.0,0.0,0.0,1.759339861353542
t1605,537.9000000000001,0.0,0.0,0.0,0.0,0.5379
t1606,506.25299999999993,0.0,0.0,0.0,0.0,0.506253
t1607,458.733,0.0,0.0,0.0,0.0,0.458733
t1608,412.863,0.0,0.0,0.0,0.0,0.412863
t1609,382.437,0.0,0.0,0.0,0.0,0.382437
t1610,367.653,0.0,0.0,0.0,0.0,0.367653
t1611,361.05300000000005,0.0,0.0,0.0,0.0,0.36105300000000007
t1612,361.05300000000005,0.0,0.0,0.0,0.0,0.36105300000000007
t1613,371.91,0.0,0.0,0.0,0.0,0.37191
t1614,407.418,0.0,0.0,0.0,0.0,0.407418
t1615,471.009,0.0,0.0,0.0,0.0,0.471009
t1616,504.17400000000004,0.0,0.0,0.0,0.0,0.504174
t1617,505.56,0.0,0.0,0.0,0.0,0.50556
t1618,499.785,0.0,0.0,0.0,0.0,0.49978500000000003
t1619,494.571,0.0,0.0,0.0,0.0,0.49457100000000004
t1620,487.542,0.0,0.0,0.0,0.0,0.487542
t1621,477.873,0.0,0.0,0.0,0.0,0.477873
t1622,471.306,0.0,0.0,0.0,0.0,0.471306
t1623,467.77500000000003,0.0,0.0,0.0,0.0,0.46777500000000005
t1624,473.022,0.0,0.0,0.0,0.0,0.473022
t1625,515.955,0.0,0.0,0.0,0.0,0.515955
t1626,546.381,0.0,0.0,0.0,0.0,0.546381
t1627,539.682,0.0,0.0,0.0,0.0,0.539682
t1628,526.5150000000001,0.0,0.0,0.0,0.0,0.5265150000000001
t1629,509.85,0.0,0.0,0.0,0.0,0.50985
t1630,485.66100000000006,0.0,0.0,0.0,0.0,0.48566100000000006
t1631,447.41400000000004,0.0,0.0,0.0,0.0,0.44741400000000003
t1632,405.20700000000005,0.0,0.0,0.0,0.0,0.40520700000000004
t1633,373.329,0.0,0.0,0.0,0.0,0.373329
t1634,354.61800000000005,0.0,0.0,0.0,0.0,0.35461800000000004
t1635,346.53299999999996,0.0,0.0,0.0,0.0,0.346533
t1636,343.89300000000003,0.0,0.0,0.0,0.0,0.343893
t1637,347.919,0.0,0.0,0.0,0.0,0.347919
t1638,362.73600000000005,0.0,0.0,0.0,0.0,0.36273600000000006
t1639,390.819,0.0,0.0,0.0,0.0,0.390819
t1640,419.3310000000001,0.0,0.0,0.0,0.0,0.41933100000000006
t1641,446.68800000000005,0.0,0.0,0.0,0.0,0.44668800000000003
t1642,460.449,0.0,0.0,0.0,0.0,0.460449
t1643,462.66,0.0,0.0,0.0,0.0,0.46266
t1644,457.61100000000005,0.0,0.0,0.0,0.0,0.45761100000000005
t1645,448.53600000000006,0.0,0.0,0.0,0.0,0.44853600000000005
t1646,439.56,0.0,0.0,0.0,0.0,0.43956
t1647,436.12800000000004,0.0,0.0,0.0,0.0,0.436128
t1648,443.68500000000006,0.0,0.0,0.0,0.0,0.44368500000000005
t1649,492.162,0.0,0.0,0.0,0.0,0.492162
t1650,2597.197292800537,0.0,0.0,0.0,0.0,2.597197292800537
t1651,520.938,0.0,0.0,0.0,0.0,0.520938
t1652,508.332,0.0,0.0,0.0,0.0,0.508332
t1653,495.59400000000005,0.0,0.0,0.0,0.0,0.49559400000000003
t1654,474.63899999999995,0.0,0.0,0.0,0.0,0.474639
t1655,443.421,0.0,0.0,0.0,0.0,0.443421
t1656,406.065,0.0,0.0,0.0,0.0,0.406065
t1657,375.44100000000003,0.0,0.0,0.0,0.0,0.375441
t1658,356.796,0.0,0.0,0.0,0.0,0.356796
t1659,346.83000000000004,0.0,0.0,0.0,0.0,0.34683
t1660,342.408,0.0,0.0,0.0,0.0,0.342408
t1661,343.66200000000003,0.0,0.0,0.0,0.0,0.343662
t1662,352.63800000000003,0.0,0.0,0.0,0.0,0.352638
t1663,371.877,0.0,0.0,0.0,0.0,0.371877
t1664,396.33000000000004,0.0,0.0,0.0,0.0,0.39633
t1665,431.673,0.0,0.0,0.0,0.0,0.43167300000000003
t1666,460.15200000000004,0.0,0.0,0.0,0.0,0.46015200000000006
t1667,475.49700000000007,0.0,0.0,0.0,0.0,0.47549700000000006
t1668,484.671,0.0,0.0,0.0,0.0,0.484671
t1669,491.733,0.0,0.0,0.0,0.0,0.49173300000000003
t1670,494.043,0.0,0.0,0.0,0.0,0.494043
t1671,494.83500000000004,0.0,0.0,0.0,0.0,0.494835
t1672,505.72499999999997,0.0,0.0,0.0,0.0,0.505725
t1673,2363.340790973204,0.0,0.0,0.0,0.0,2.3633407909732043
t1674,561.957,0.0,0.0,0.0,0.0,0.561957
t1675,1885.433950621703,0.0,0.0,0.0,0.0,1.885433950621703
t1676,542.0250000000001,0.0,0.0,0.0,0.0,0.5420250000000001
t1677,521.3670000000001,0.0,0.0,0.0,0.0,0.521367
t1678,492.06300000000005,0.0,0.0,0.0,0.0,0.49206300000000003
t1679,449.196,0.0,0.0,0.0,0.0,0.44919600000000004
t1680,405.834,0.0,0.0,0.0,0.0,0.40583400000000003
t1681,373.9560000000001,0.0,0.0,0.0,0.0,0.37395600000000007
t1682,355.509,0.0,0.0,0.0,0.0,0.355509
t1683,348.645,0.0,0.0,0.0,0.0,0.348645
t1684,347.78700000000003,0.0,0.0,0.0,0.0,0.347787
t1685,359.337,0.0,0.0,0.0,0.0,0.359337
t1686,393.129,0.0,0.0,0.0,0.0,0.393129
t1687,454.575,0.0,0.0,0.0,0.0,0.454575
t1688,497.07900000000006,0.0,0.0,0.0,0.0,0.49707900000000005
t1689,509.982,0.0,0.0,0.0,0.0,0.509982
t1690,514.998,0.0,0.0,0.0,0.0,0.5149980000000001
t1691,2736.7181636410296,0.0,0.0,0.0,0.0,2.7367181636410294
t1692,2953.3664304127446,0.0,0.0,0.0,0.0,2.9533664304127445
t1693,2814.949081800638,0.0,0.0,0.0,0.0,2.8149490818006377
t1694,2867.5084585360046,0.0,0.0,0.0,0.0,2.8675084585360047
t1695,3015.7099599825888,0.0,0.0,0.0,0.0,3.0157099599825887
t1696,2671.7957681245343,0.0,0.0,0.0,0.0,2.671795768124534
t1697,1618.8890502732497,0.0,0.0,0.0,0.0,1.6188890502732498
t1698,579.909,0.0,0.0,0.0,0.0,0.579909
t1699,574.1670000000001,0.0,0.0,0.0,0.0,0.5741670000000001
t1700,1713.7827902559657,0.0,0.0,0.0,0.0,1.7137827902559657
t1701,2341.9003788969535,0.0,0.0,0.0,0.0,2.3419003788969537
t1702,500.247,0.0,0.0,0.0,0.0,0.500247
t1703,449.55899999999997,0.0,0.0,0.0,0.0,0.449559
t1704,401.247,0.0,0.0,0.0,0.0,0.401247
t1705,368.18100000000004,0.0,0.0,0.0,0.0,0.36818100000000004
t1706,351.879,0.0,0.0,0.0,0.0,0.351879
t1707,342.87,0.0,0.0,0.0,0.0,0.34287
t1708,341.121,0.0,0.0,0.0,0.0,0.341121
t1709,349.866,0.0,0.0,0.0,0.0,0.349866
t1710,382.73400000000004,0.0,0.0,0.0,0.0,0.382734
t1711,443.982,0.0,0.0,0.0,0.0,0.44398200000000004
t1712,483.252,0.0,0.0,0.0,0.0,0.483252
t1713,489.62100000000004,0.0,0.0,0.0,0.0,0.48962100000000003
t1714,491.865,0.0,0.0,0.0,0.0,0.491865
t1715,494.802,0.0,0.0,0.0,0.0,0.494802
t1716,493.91100000000006,0.0,0.0,0.0,0.0,0.49391100000000004
t1717,488.697,0.0,0.0,0.0,0.0,0.488697
t1718,486.42,0.0,0.0,0.0,0.0,0.48642
t1719,482.72400000000005,0.0,0.0,0.0,0.0,0.48272400000000004
t1720,488.63100000000003,0.0,0.0,0.0,0.0,0.48863100000000004
t1721,2182.55415979551,0.0,0.0,0.0,0.0,2.18255415979551
t1722,1240.6342703011717,0.0,0.0,0.0,0.0,1.2406342703011717
t1723,1465.6256182749985,0.0,0.0,0.0,0.0,1.4656256182749985
t1724,1703.2123426449814,0.0,0.0,0.0,0.0,1.7032123426449814
t1725,517.869,0.0,0.0,0.0,0.0,0.517869
t1726,483.68100000000004,0.0,0.0,0.0,0.0,0.483681
t1727,435.89700000000005,0.0,0.0,0.0,0.0,0.43589700000000003
t1728,388.87200000000007,0.0,0.0,0.0,0.0,0.38887200000000005
t1729,355.245,0.0,0.0,0.0,0.0,0.35524500000000003
t1730,338.514,0.0,0.0,0.0,0.0,0.338514
t1731,331.55100000000004,0.0,0.0,0.0,0.0,0.33155100000000004
t1732,331.485,0.0,0.0,0.0,0.0,0.33148500000000003
t1733,342.7710000000001,0.0,0.0,0.0,0.0,0.34277100000000005
